Experience,Hours_Per_Week,Country,Freelancer_Platform,Earnings
7,17.0,UK,Freelancer,17831.69
15,31.0,India,PeoplePerHour,27562.63
11,31.0,Canada,PeoplePerHour,29527.43
8,20.0,Australia,Upwork,21023.36
7,17.0,USA,Toptal,13848.48
19,55.0,Australia,Upwork,33761.04
11,23.0,India,PeoplePerHour,23161.16
11,27.0,Australia,Fiverr,26370.94
4,8.0,USA,PeoplePerHour,12402.27
8,20.0,India,Toptal,17987.46
3,6.0,Australia,PeoplePerHour,23308.45
2,4.0,Canada,Toptal,17211.88
12,25.0,India,Toptal,22270.52
6,16.0,India,Toptal,15794.76
2,5.0,Canada,Toptal,17274.6
1,3.0,UK,Toptal,13129.17
12,36.0,USA,Fiverr,15777.3
12,28.0,UK,Upwork,19424.92
17,39.0,Australia,Freelancer,34942.86
10,29.0,Canada,Upwork,20434.3
16,36.0,UK,Toptal,29778.88
15,44.0,India,Fiverr,22222.42
15,30.0,Australia,PeoplePerHour,36509.12
19,56.0,Australia,Fiverr,35821.38
12,25.0,UK,Toptal,25225.9
3,9.0,UK,Fiverr,11433.67
5,13.0,Canada,Fiverr,16631.93
19,57.0,USA,Toptal,27843.32
7,15.0,UK,Fiverr,15725.83
9,23.0,UK,Freelancer,20149.23
7,21.0,India,Freelancer,15039.26
18,45.0,Australia,Fiverr,34270.79
4,11.0,USA,PeoplePerHour,12525.88
14,38.0,India,Toptal,24887.02
18,44.0,Canada,Freelancer,33209.09
9,24.0,Canada,PeoplePerHour,27182.4
2,5.0,UK,Fiverr,10258.43
15,44.0,UK,PeoplePerHour,31175.87
7,14.0,Canada,Upwork,16715.91
12,27.0,UK,Freelancer,23368.58
8,24.0,USA,Fiverr,11180.16
15,43.0,UK,Toptal,29167.7
3,7.0,Australia,Fiverr,17368.35
14,37.0,UK,Toptal,27834.09
17,39.0,India,Fiverr,23935.77
4,9.0,USA,PeoplePerHour,12437.62
18,44.0,India,PeoplePerHour,31217.33
8,19.0,India,PeoplePerHour,19941.34
4,10.0,Australia,Upwork,16516.73
2,4.0,USA,Toptal,8207.77
6,18.0,USA,PeoplePerHour,14892.32
10,30.0,USA,Upwork,11493.11
4,11.0,USA,Toptal,10539.63
18,46.0,USA,Fiverr,22282.49
12,28.0,Australia,Upwork,25385.72
2,6.0,UK,Freelancer,12281.38
10,27.0,India,Upwork,14342.37
4,9.0,USA,Upwork,4432.52
14,41.0,UK,Toptal,28037.65
16,45.0,UK,Fiverr,26258.03
15,44.0,India,Freelancer,24212.35
8,22.0,Australia,PeoplePerHour,29090.29
14,37.0,Canada,PeoplePerHour,32829.39
8,19.0,Canada,Upwork,17967.3
16,47.0,UK,Toptal,30346.18
13,37.0,India,Toptal,23862.94
18,37.0,Canada,PeoplePerHour,36840.7
15,30.0,UK,Freelancer,26519.78
13,31.0,Australia,Fiverr,28544.7
9,25.0,Canada,Freelancer,23264.75
15,45.0,UK,Fiverr,25240.46
13,28.0,UK,PeoplePerHour,28397.77
1,3.0,USA,Fiverr,3129.71
7,17.0,Australia,Toptal,25833.31
9,27.0,USA,Upwork,10336.46
1,3.0,India,Upwork,4142.11
12,34.0,USA,PeoplePerHour,21703.0
8,20.0,USA,Toptal,14987.48
11,27.0,Canada,Freelancer,25328.15
19,43.0,UK,Toptal,33159.74
17,35.0,Australia,Upwork,30747.92
8,23.0,USA,Upwork,9145.89
3,8.0,Australia,Toptal,21421.94
3,9.0,USA,Toptal,9449.96
1,3.0,India,Upwork,4149.83
5,13.0,USA,Freelancer,9638.86
10,28.0,Canada,PeoplePerHour,28384.49
7,21.0,UK,PeoplePerHour,22030.67
9,26.0,India,Toptal,19282.34
7,16.0,USA,PeoplePerHour,15786.57
9,22.0,Australia,Upwork,22102.74
8,17.0,India,Upwork,11851.66
12,35.0,India,Toptal,22772.43
2,5.0,USA,Toptal,8260.62
1,2.0,India,Toptal,10111.43
16,43.0,Australia,Freelancer,34137.36
5,13.0,India,PeoplePerHour,16654.53
3,7.0,Australia,Toptal,21353.72
12,25.0,USA,Fiverr,15268.13
8,21.0,UK,Fiverr,17068.63
3,8.0,India,Upwork,6378.05
1,3.0,UK,PeoplePerHour,15138.62
3,8.0,Australia,Toptal,21378.02
5,14.0,India,Fiverr,10713.05
15,38.0,Canada,PeoplePerHour,33913.93
14,36.0,UK,Upwork,21792.66
3,9.0,India,Freelancer,10431.5
1,2.0,UK,PeoplePerHour,15120.17
5,11.0,India,PeoplePerHour,16533.5
14,28.0,USA,Freelancer,19420.15
7,19.0,UK,PeoplePerHour,21964.3
9,24.0,Canada,Upwork,19179.14
15,41.0,Canada,Upwork,26028.06
15,33.0,Australia,Freelancer,32659.72
10,21.0,India,Toptal,20068.19
13,26.0,UK,Fiverr,22309.45
19,45.0,Australia,Toptal,39233.06
7,18.0,UK,PeoplePerHour,21906.47
17,41.0,India,Fiverr,24033.41
4,10.0,Canada,Freelancer,17487.49
5,15.0,USA,Freelancer,9726.04
7,16.0,Canada,Fiverr,18821.89
13,33.0,Australia,Upwork,26634.09
15,42.0,USA,Fiverr,19087.74
11,26.0,Australia,PeoplePerHour,32318.1
4,10.0,India,Upwork,7524.42
13,37.0,USA,Freelancer,18860.54
7,21.0,Australia,Fiverr,22032.33
19,41.0,India,Toptal,30039.72
2,6.0,Canada,Toptal,17292.66
10,25.0,India,PeoplePerHour,22246.06
13,29.0,UK,Toptal,26467.86
6,15.0,India,Fiverr,11737.74
12,36.0,India,Fiverr,18788.02
12,30.0,UK,Toptal,25495.57
11,26.0,Australia,Fiverr,26280.81
7,18.0,Australia,PeoplePerHour,27921.69
1,2.0,India,Upwork,4112.01
1,2.0,UK,PeoplePerHour,15103.79
13,28.0,UK,PeoplePerHour,28383.77
9,19.0,Canada,Fiverr,20957.62
3,6.0,Australia,Upwork,15322.79
7,15.0,USA,Fiverr,9748.59
6,16.0,Australia,Freelancer,22792.26
8,17.0,Australia,Fiverr,22872.75
9,21.0,Canada,Fiverr,21055.55
5,14.0,USA,Fiverr,7724.2
1,2.0,Canada,Upwork,10123.7
19,51.0,USA,Fiverr,23534.18
10,22.0,India,Upwork,14086.16
12,26.0,USA,Toptal,19315.37
15,31.0,Canada,Freelancer,29530.65
9,20.0,Australia,Upwork,21976.02
17,39.0,USA,Toptal,24936.8
17,37.0,USA,Upwork,18850.46
12,25.0,UK,Upwork,19253.22
7,15.0,Australia,Freelancer,23742.22
2,5.0,India,PeoplePerHour,13246.08
3,7.0,Canada,PeoplePerHour,20330.95
17,40.0,India,Upwork,22009.63
5,13.0,Australia,Fiverr,19625.85
17,46.0,USA,Toptal,25286.84
17,35.0,USA,Fiverr,20733.42
17,48.0,Australia,Fiverr,33379.5
2,5.0,USA,Upwork,2262.79
2,4.0,USA,Upwork,2208.18
5,14.0,USA,Upwork,5718.39
1,3.0,Canada,Upwork,10146.04
1,2.0,Canada,PeoplePerHour,18103.05
19,43.0,UK,Upwork,27163.03
2,6.0,India,PeoplePerHour,13280.62
12,33.0,Australia,PeoplePerHour,33648.96
6,13.0,Australia,Upwork,18655.36
4,9.0,Australia,Freelancer,20441.87
11,26.0,UK,Toptal,24303.76
17,42.0,Canada,Fiverr,30111.84
6,16.0,UK,PeoplePerHour,20785.48
5,12.0,Australia,Toptal,23592.23
2,5.0,India,Freelancer,9246.25
6,16.0,USA,Fiverr,8824.24
11,22.0,Canada,Fiverr,23120.18
16,36.0,Canada,PeoplePerHour,34801.95
16,43.0,UK,Upwork,24170.68
1,3.0,Canada,Freelancer,14144.76
9,23.0,Australia,PeoplePerHour,30130.25
6,15.0,Australia,Freelancer,22759.63
16,34.0,UK,Upwork,23685.74
3,7.0,Australia,Upwork,15367.11
4,10.0,India,PeoplePerHour,15506.52
19,43.0,UK,Upwork,27130.35
3,7.0,India,Toptal,12340.39
19,45.0,USA,Fiverr,23258.42
7,14.0,India,PeoplePerHour,18707.02
9,21.0,USA,Freelancer,14044.94
1,2.0,USA,Toptal,7110.57
8,19.0,India,PeoplePerHour,19931.0
7,15.0,UK,Upwork,13741.92
18,52.0,Australia,Upwork,32601.47
8,21.0,Australia,Upwork,21037.44
1,3.0,USA,Upwork,1133.96
11,31.0,USA,Freelancer,16534.04
18,45.0,UK,Toptal,32248.6
10,21.0,Canada,Fiverr,22043.46
3,8.0,India,Freelancer,10380.57
7,18.0,USA,Freelancer,11905.39
16,44.0,Australia,Fiverr,32196.35
16,39.0,UK,Fiverr,25945.33
17,36.0,India,Upwork,21808.44
2,5.0,UK,Freelancer,12228.38
1,2.0,India,PeoplePerHour,12118.15
16,42.0,India,Fiverr,23116.73
12,31.0,USA,Fiverr,15542.47
5,12.0,UK,Toptal,17589.02
5,15.0,UK,PeoplePerHour,19746.63
9,23.0,Australia,PeoplePerHour,30172.6
9,20.0,Australia,Fiverr,24006.75
3,6.0,USA,Upwork,3315.27
19,41.0,USA,Toptal,27045.22
16,36.0,Canada,PeoplePerHour,34796.77
16,35.0,Australia,Fiverr,31728.55
3,7.0,India,PeoplePerHour,14327.99
1,2.0,UK,Toptal,13114.25
11,24.0,USA,Toptal,18195.36
17,49.0,UK,Freelancer,29462.25
8,17.0,UK,Fiverr,16832.09
4,10.0,Canada,Toptal,19504.9
6,14.0,Australia,Freelancer,22723.12
8,24.0,USA,Freelancer,13192.95
3,6.0,UK,PeoplePerHour,17316.81
16,38.0,USA,PeoplePerHour,25918.28
3,9.0,India,Freelancer,10445.42
18,52.0,Canada,PeoplePerHour,37578.96
14,39.0,India,Toptal,24971.95
18,41.0,USA,Upwork,20032.11
2,4.0,USA,Toptal,8217.09
3,8.0,Australia,Freelancer,19400.3
16,47.0,UK,Freelancer,28343.5
9,23.0,UK,Toptal,22150.54
4,10.0,India,PeoplePerHour,15514.32
1,2.0,Canada,PeoplePerHour,18114.0
4,11.0,UK,Freelancer,14553.9
1,2.0,Australia,Fiverr,15109.35
14,33.0,India,PeoplePerHour,26626.58
16,39.0,India,Toptal,26940.35
8,20.0,Australia,PeoplePerHour,29003.04
7,16.0,Canada,Toptal,22784.84
3,6.0,Australia,Freelancer,19317.23
17,44.0,Canada,PeoplePerHour,36219.03
1,2.0,Australia,Toptal,19114.43
16,41.0,Australia,Freelancer,34064.99
12,26.0,USA,Fiverr,15292.62
19,47.0,India,Toptal,30357.08
14,35.0,Australia,Fiverr,29772.81
6,12.0,Australia,Fiverr,20615.55
6,14.0,UK,Upwork,12700.98
13,28.0,India,PeoplePerHour,25387.37
19,39.0,UK,Toptal,32960.21
8,24.0,India,Fiverr,14195.98
2,5.0,UK,Upwork,8232.24
1,3.0,Australia,Freelancer,17140.49
15,34.0,Australia,Toptal,34690.98
1,3.0,USA,Fiverr,3134.08
5,14.0,UK,PeoplePerHour,19690.06
16,42.0,Canada,Upwork,27076.51
19,47.0,USA,Fiverr,23348.0
4,10.0,UK,PeoplePerHour,18482.37
3,7.0,UK,Fiverr,11352.33
17,50.0,USA,Toptal,25490.1
17,48.0,Australia,Toptal,37406.03
12,36.0,UK,Toptal,25779.02
14,30.0,Australia,Upwork,27487.01
6,16.0,USA,Toptal,12819.26
3,9.0,Australia,PeoplePerHour,23440.75
9,20.0,India,Fiverr,14981.55
5,10.0,Canada,Freelancer,18516.62
17,47.0,UK,PeoplePerHour,33329.95
14,36.0,Canada,PeoplePerHour,32802.13
3,9.0,Australia,Toptal,21426.27
1,2.0,UK,Upwork,7106.99
1,3.0,Australia,Fiverr,15139.76
3,7.0,India,Upwork,6330.24
18,39.0,USA,Fiverr,21947.29
10,22.0,UK,Fiverr,19082.13
3,8.0,India,Upwork,6422.19
8,21.0,India,PeoplePerHour,20066.08
14,35.0,UK,Fiverr,23766.15
18,42.0,Australia,Upwork,32122.95
15,43.0,India,Fiverr,22157.9
2,5.0,Canada,Freelancer,15239.24
